        ENSG00000049541  ENSG00000173110  ...  ENSG00000244026  ENSG00000164845
AR             0.197134        -0.089211  ...        -1.708109        -1.708109
AR            -2.269897        -0.574945  ...         0.396592         0.396592
AR            -0.891911         0.385139  ...         1.114957         1.114957
BACH1          1.332777         0.778291  ...         0.865147         0.865147
CEBPA         -0.617936         0.208167  ...        -1.708109        -1.708109
...                 ...              ...  ...              ...              ...
YY2            0.637779         1.863846  ...        -1.708109        -1.708109
ZNF217         1.316548         1.198564  ...         0.857163         0.857163
ZNF521         0.277213        -0.249080  ...        -0.238763        -0.238763
ZNF750        -0.389816         0.092012  ...         0.048763         0.048763
ZXDC          -0.455970         0.822538  ...        -0.104870        -0.104870

[75 rows x 24098 columns]         ENSG00000049541  ENSG00000173110  ...  ENSG00000244026  ENSG00000164845
AR            -0.631376        -0.120077  ...        -1.708109        -1.708109
AR            -2.388170        -0.637073  ...         0.420863         0.420863
AR            -0.809179         0.429881  ...         1.128745         1.128745
BACH1          1.338109         0.706518  ...         0.902312         0.902312
CEBPA         -0.739395         0.121213  ...        -1.708109        -1.708109
...                 ...              ...  ...              ...              ...
YY2            0.496826         1.834487  ...        -1.708109        -1.708109
ZNF217         1.411527         1.435517  ...         0.798067         0.798067
ZNF521         0.055830        -0.162774  ...        -0.146199        -0.146199
ZNF750        -0.320426        -0.119490  ...         0.204200         0.204200
ZXDC          -0.557967         0.902778  ...        -0.058405        -0.058405

[75 rows x 24098 columns]
