── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000000003 -0.0304544331  -0.0304544331
ENSG00000000005 -0.0593723365  -0.0593723365
ENSG00000000419 -0.1081890173  -0.1081890173
ENSG00000000457 -0.0503915036  -0.0503915036
ENSG00000000938 -0.0615853722  -0.0615853722
ENSG00000000971 -0.0832247577  -0.0832247577
ENSG00000001036 -0.1006472844  -0.1006472844
ENSG00000001084 -0.0569558495  -0.0569558495
ENSG00000001167 -0.0510064014  -0.0510064014
ENSG00000001460  0.0000000000   0.0000000000
ENSG00000001461 -0.0751255756  -0.0751255756
ENSG00000001497 -0.1227783417  -0.1227783417
ENSG00000001561 -0.0997833675  -0.0997833675
ENSG00000001617 -0.0641346660  -0.0641346660
ENSG00000001626 -0.0920280264  -0.0920280264
ENSG00000001629 -0.0762613471  -0.0762613471
ENSG00000001630 -0.0292443707  -0.0292443707
ENSG00000001631 -0.0622890441  -0.0622890441
ENSG00000002016 -0.0615921299  -0.0615921299
ENSG00000002079 -0.0625834853  -0.0625834853
ENSG00000002330 -0.0545812641  -0.0545812641
ENSG00000002549 -0.1325073585  -0.1325073585
ENSG00000002586  0.0000000000   0.0000000000
ENSG00000002587 -0.0640508701  -0.0640508701
ENSG00000002726  0.0000000000   0.0000000000
ENSG00000002745 -0.0576653451  -0.0576653451
ENSG00000002746 -0.0560424537  -0.0560424537
ENSG00000002822 -0.0713383633  -0.0713383633
ENSG00000002834 -0.0859353527  -0.0859353527
ENSG00000002919 -0.0852939678  -0.0852939678
ENSG00000002933 -0.0607456051  -0.0607456051
ENSG00000003056 -0.0478067127  -0.0478067127
ENSG00000003096 -0.0647965943  -0.0647965943
ENSG00000003137 -0.0626339768  -0.0626339768
ENSG00000003147 -0.0564365147  -0.0564365147
ENSG00000003249 -0.0706102642  -0.0706102642
ENSG00000003393 -0.0700855902  -0.0700855902
ENSG00000003400 -0.0994041728  -0.0994041728
ENSG00000003402 -0.1485021618  -0.1485021618
ENSG00000003436 -0.0831388561  -0.0831388561
ENSG00000003509  0.0000000000   0.0000000000
ENSG00000003756 -0.1385776255  -0.1385776255
ENSG00000003987 -0.0614276690  -0.0614276690
ENSG00000003989 -0.0639398221  -0.0639398221
ENSG00000004059 -0.1371020633  -0.1371020633
ENSG00000004139 -0.0647104060  -0.0647104060
ENSG00000004142 -0.1137590894  -0.1137590894
ENSG00000004399 -0.0770656877  -0.0770656877
ENSG00000004455 -0.1328707803  -0.1328707803
ENSG00000004468 -0.0680147774  -0.0680147774
ENSG00000004478 -0.0762357460  -0.0762357460
ENSG00000004487 -0.3695724231  -0.3695724231
ENSG00000004534 -0.0602240946  -0.0602240946
ENSG00000004660 -0.0648220789  -0.0648220789
ENSG00000004700 -0.0681974561  -0.0681974561
ENSG00000004766 -0.0620287351  -0.0620287351
